country_id,iso3_code,country_name,region,subregion,latitude,longitude,valid_from,valid_to,notes
ABW,ABW,Aruba,,,12.515625722992898,-69.97564014284046,1970,,BACI country_code=533; centroid source=world-countries-centroids
AFG,AFG,Afghanistan,,,34.13402601376932,66.59216131095278,1970,,BACI country_code=4; centroid source=world-countries-centroids
AGO,AGO,Angola,,,-12.167424062667942,17.651768783079,1970,,BACI country_code=24; centroid source=world-countries-centroids
AIA,AIA,Anguilla,,,18.222874004219086,-63.06008343771806,1970,,BACI country_code=660; centroid source=world-countries-centroids
ALB,ALB,Albania,,,41.14165894891656,20.061082767269493,1970,,BACI country_code=8; centroid source=world-countries-centroids
AND,AND,Andorra,,,42.54859834854764,1.5802243611232873,1970,,BACI country_code=20; centroid source=world-countries-centroids
ARE,ARE,United Arab Emirates,,,24.18250292309135,54.27920525789581,1970,,BACI country_code=784; centroid source=world-countries-centroids
ARG,ARG,Argentina,,,-35.697270518120085,-64.53238503843076,1970,,BACI country_code=32; centroid source=world-countries-centroids
ARM,ARM,Armenia,,,40.17841274230679,45.05490831965259,1970,,BACI country_code=51; centroid source=world-countries-centroids
ASM,ASM,American Samoa,,,-14.305711987770538,-170.7007316174498,1970,,BACI country_code=16; centroid source=world-countries-centroids
ATF,ATF,Glorioso Islands,,,-11.566224871643417,47.290948081543384,1970,,BACI country_code=260; centroid source=world-countries-centroids
ATG,ATG,Antigua and Barbuda,,,17.07146759372967,-61.78530823226373,1970,,BACI country_code=28; centroid source=world-countries-centroids
AUS,AUS,Australia,,,-25.697337673983082,134.02277170916162,1970,,BACI country_code=36; centroid source=world-countries-centroids
AUT,AUT,Austria,,,47.631858269895794,13.797778364631036,1970,,BACI country_code=40; centroid source=world-countries-centroids
AZE,AZE,Azerbaijan,,,40.3920509942049,48.634592670644324,1970,,BACI country_code=31; centroid source=world-countries-centroids
BDI,BDI,Burundi,,,-3.261251993278643,29.88518227845293,1970,,BACI country_code=108; centroid source=world-countries-centroids
BEL,BEL,Belgium,,,50.6182138854095,4.675010154696485,1970,,BACI country_code=56; centroid source=world-countries-centroids
BEL,BEL,Belgium,,,50.6182138854095,4.675010154696485,1970,,BACI country_code=58; centroid source=world-countries-centroids
BEN,BEN,Benin,,,9.503013199615893,2.305714528830206,1970,,BACI country_code=204; centroid source=world-countries-centroids
BES,BES,Saint Eustatius,,,17.4919042294197,-62.978230589445026,1970,,BACI country_code=535; centroid source=world-countries-centroids
BFA,BFA,Burkina Faso,,,12.108709036312737,-1.6932816211842325,1970,,BACI country_code=854; centroid source=world-countries-centroids
BGD,BGD,Bangladesh,,,23.673728665121,90.43212562608613,1970,,BACI country_code=50; centroid source=world-countries-centroids
BGR,BGR,Bulgaria,,,42.82043677302438,25.251739122561908,1970,,BACI country_code=100; centroid source=world-countries-centroids
BHR,BHR,Bahrain,,,26.04798501537066,50.540695402276775,1970,,BACI country_code=48; centroid source=world-countries-centroids
BHS,BHS,Bahamas,,,24.72162633646784,-78.07275370060313,1970,,BACI country_code=44; centroid source=world-countries-centroids
BIH,BIH,Bosnia and Herzegovina,,,44.14415356126429,17.83467240787538,1970,,BACI country_code=70; centroid source=world-countries-centroids
BLM,BLM,Saint Barthelemy,,,17.90561691241738,-62.83051610005156,1970,,BACI country_code=652; centroid source=world-countries-centroids
BLR,BLR,Belarus,,,53.46791374543163,27.964252054715104,1970,,BACI country_code=112; centroid source=world-countries-centroids
BLZ,BLZ,Belize,,,17.24252476647155,-88.68273510023441,1970,,BACI country_code=84; centroid source=world-countries-centroids
BMU,BMU,Bermuda,,,32.315067430740726,-64.7458500599169,1970,,BACI country_code=60; centroid source=world-countries-centroids
BOL,BOL,Bolivia,,,-16.7312488393574,-64.45209597511206,1970,,BACI country_code=68; centroid source=world-countries-centroids
BRA,BRA,Brazil,,,-11.524630416426652,-54.355206608256424,1970,,BACI country_code=76; centroid source=world-countries-centroids
BRB,BRB,Barbados,,,13.183219369337529,-59.557383949150285,1970,,BACI country_code=52; centroid source=world-countries-centroids
BRN,BRN,Brunei Darussalam,,,4.543205889917609,114.6430958360464,1970,,BACI country_code=96; centroid source=world-countries-centroids
BTN,BTN,Bhutan,,,27.42163933959824,90.46716647173861,1970,,BACI country_code=64; centroid source=world-countries-centroids
BWA,BWA,Botswana,,,-22.236609002062902,23.85779956995608,1970,,BACI country_code=72; centroid source=world-countries-centroids
CAF,CAF,Central African Republic,,,6.331390033944319,20.520743419397256,1970,,BACI country_code=140; centroid source=world-countries-centroids
CAN,CAN,Canada,,,57.550480044655636,-98.41680517868062,1970,,BACI country_code=124; centroid source=world-countries-centroids
CCK,CCK,Cocos Islands,,,-12.171249450199545,96.83688767323002,1970,,BACI country_code=166; centroid source=world-countries-centroids
CHE,CHE,Switzerland,,,46.73678128684938,8.286928794895285,1970,,BACI country_code=757; centroid source=world-countries-centroids
CHL,CHL,Chile,,,-37.82938283049967,-70.76863431739216,1970,,BACI country_code=152; centroid source=world-countries-centroids
CHN,CHN,China,,,38.07325481105728,104.69113855849604,1970,,BACI country_code=156; centroid source=world-countries-centroids
CIV,CIV,Côte d'Ivoire,,,7.536779279421307,-5.571710194917734,1970,,BACI country_code=384; centroid source=world-countries-centroids
CMR,CMR,Cameroon,,,6.294168487480992,12.948474142398263,1970,,BACI country_code=120; centroid source=world-countries-centroids
COD,COD,Congo DRC,,,-3.338629596207896,23.419827574282188,1970,,BACI country_code=180; centroid source=world-countries-centroids
COG,COG,Congo,,,-0.7294391595233845,14.879732849491393,1970,,BACI country_code=178; centroid source=world-countries-centroids
COK,COK,Cook Islands,,,-21.222613253399842,-159.78768870952257,1970,,BACI country_code=184; centroid source=world-countries-centroids
COL,COL,Colombia,,,4.187753877352739,-72.6445066243485,1970,,BACI country_code=170; centroid source=world-countries-centroids
COM,COM,Comoros,,,-11.658861474508491,43.34826587429403,1970,,BACI country_code=174; centroid source=world-countries-centroids
CPV,CPV,Cabo Verde,,,15.076411518651643,-23.63401005900474,1970,,BACI country_code=132; centroid source=world-countries-centroids
CRI,CRI,Costa Rica,,,9.863467407406214,-84.14673625701816,1970,,BACI country_code=188; centroid source=world-countries-centroids
CUB,CUB,Cuba,,,21.476176522869448,-79.69817857618705,1970,,BACI country_code=192; centroid source=world-countries-centroids
CUW,CUW,Curacao,,,12.199996647939832,-68.96939768599042,1970,,BACI country_code=531; centroid source=world-countries-centroids
CXR,CXR,Christmas Island,,,-10.446440802183416,105.70209512200549,1970,,BACI country_code=162; centroid source=world-countries-centroids
CYM,CYM,Cayman Islands,,,19.311231805620288,-81.25203208977878,1970,,BACI country_code=136; centroid source=world-countries-centroids
CYP,CYP,Cyprus,,,35.11700416345239,33.375346009199205,1970,,BACI country_code=196; centroid source=world-countries-centroids
CZE,CZE,Czech Republic,,,49.74917370930982,15.383273292023533,1970,,BACI country_code=203; centroid source=world-countries-centroids
DEU,DEU,Germany,,,51.08304539800482,10.426171427430804,1970,,BACI country_code=276; centroid source=world-countries-centroids
DEU,DEU,Germany,,,51.08304539800482,10.426171427430804,1970,,BACI country_code=280; centroid source=world-countries-centroids
DJI,DJI,Djibouti,,,11.750235727618804,42.613496898789506,1970,,BACI country_code=262; centroid source=world-countries-centroids
DMA,DMA,Dominica,,,15.429269860940513,-61.360471946942994,1970,,BACI country_code=212; centroid source=world-countries-centroids
DNK,DNK,Denmark,,,56.00118817971057,9.378670542409406,1970,,BACI country_code=208; centroid source=world-countries-centroids
DOM,DOM,Dominican Republic,,,18.77954818522993,-70.43495198520012,1970,,BACI country_code=214; centroid source=world-countries-centroids
DZA,DZA,Algeria,,,28.350969744889056,2.6558464719769135,1970,,BACI country_code=12; centroid source=world-countries-centroids
ECU,ECU,Ecuador,,,-1.5642721388853116,-78.4630326109714,1970,,BACI country_code=218; centroid source=world-countries-centroids
EGY,EGY,Egypt,,,26.60517034450628,30.240135435012338,1970,,BACI country_code=818; centroid source=world-countries-centroids
ERI,ERI,Eritrea,,,15.005533147667684,39.2672401449901,1970,,BACI country_code=232; centroid source=world-countries-centroids
ESP,ESP,Canarias,,,28.297665106525546,-16.53799441021647,1970,,BACI country_code=724; centroid source=world-countries-centroids
EST,EST,Estonia,,,58.648108311231034,25.916870250633806,1970,,BACI country_code=233; centroid source=world-countries-centroids
ETH,ETH,Ethiopia,,,8.729389557048396,39.914902886544276,1970,,BACI country_code=231; centroid source=world-countries-centroids
FIN,FIN,Finland,,,65.01578959749911,25.65738433454702,1970,,BACI country_code=246; centroid source=world-countries-centroids
FJI,FJI,Fiji,,,-17.822470952336204,177.98144613732626,1970,,BACI country_code=242; centroid source=world-countries-centroids
FLK,FLK,Falkland Islands,,,-51.75901312766726,-58.746646363799854,1970,,BACI country_code=238; centroid source=world-countries-centroids
FRA,FRA,France,,,46.6423682169416,2.1940236627886227,1970,,BACI country_code=251; centroid source=world-countries-centroids
FSM,FSM,Micronesia,,,6.8789448129255435,158.2291899444527,1970,,BACI country_code=583; centroid source=world-countries-centroids
GAB,GAB,Gabon,,,-0.628448459921234,11.839410898545754,1970,,BACI country_code=266; centroid source=world-countries-centroids
GBR,GBR,United Kingdom,,,53.97844735080214,-2.852943909329258,1970,,BACI country_code=826; centroid source=world-countries-centroids
GEO,GEO,Georgia,,,42.17986277737226,43.378866534112234,1970,,BACI country_code=268; centroid source=world-countries-centroids
GHA,GHA,Ghana,,,7.94530467243628,-1.219233362526581,1970,,BACI country_code=288; centroid source=world-countries-centroids
GIB,GIB,Gibraltar,,,36.14022671336082,-5.345549484594358,1970,,BACI country_code=292; centroid source=world-countries-centroids
GIN,GIN,Guinea,,,10.255986541378112,-10.986948848040218,1970,,BACI country_code=324; centroid source=world-countries-centroids
GMB,GMB,Gambia,,,13.428617959189328,-15.383380385869662,1970,,BACI country_code=270; centroid source=world-countries-centroids
GNB,GNB,Guinea-Bissau,,,11.980075324820504,-14.980186756910847,1970,,BACI country_code=624; centroid source=world-countries-centroids
GNQ,GNQ,Equatorial Guinea,,,1.5954643936590733,10.425456672353823,1970,,BACI country_code=226; centroid source=world-countries-centroids
GRC,GRC,Greece,,,39.42012261727978,23.110368936161876,1970,,BACI country_code=300; centroid source=world-countries-centroids
GRD,GRD,Grenada,,,12.112926656338907,-61.67937937204098,1970,,BACI country_code=308; centroid source=world-countries-centroids
GRL,GRL,Greenland,,,74.16847218965994,-42.07567788066985,1970,,BACI country_code=304; centroid source=world-countries-centroids
GTM,GTM,Guatemala,,,15.820878515352684,-90.31219349119617,1970,,BACI country_code=320; centroid source=world-countries-centroids
GUM,GUM,Guam,,,13.445430479945276,144.78024458298802,1970,,BACI country_code=316; centroid source=world-countries-centroids
GUY,GUY,Guyana,,,4.68211981385056,-58.91352612754667,1970,,BACI country_code=328; centroid source=world-countries-centroids
HND,HND,Honduras,,,14.740370695750006,-86.49251679006962,1970,,BACI country_code=340; centroid source=world-countries-centroids
HRV,HRV,Croatia,,,44.91192100856702,16.625761129583374,1970,,BACI country_code=191; centroid source=world-countries-centroids
HTI,HTI,Haiti,,,18.883520486983567,-72.89291379842,1970,,BACI country_code=332; centroid source=world-countries-centroids
HUN,HUN,Hungary,,,47.22527332486294,19.39620048366142,1970,,BACI country_code=348; centroid source=world-countries-centroids
IDN,IDN,Indonesia,,,0.15591979959037652,113.96538246847302,1970,,BACI country_code=360; centroid source=world-countries-centroids
IND,IND,India,,,23.586300567746722,81.17300408530181,1970,,BACI country_code=699; centroid source=world-countries-centroids
IOT,IOT,British Indian Ocean Territory,,,-7.323548444385743,72.43501618476016,1970,,BACI country_code=86; centroid source=world-countries-centroids
IRL,IRL,Ireland,,,53.30489539816495,-8.241128545554096,1970,,BACI country_code=372; centroid source=world-countries-centroids
IRN,IRN,Iran,,,32.906023742890056,54.237077001065444,1970,,BACI country_code=364; centroid source=world-countries-centroids
IRQ,IRQ,Iraq,,,33.105075667527906,43.832529181056884,1970,,BACI country_code=368; centroid source=world-countries-centroids
ISL,ISL,Iceland,,,65.12360920205514,-19.05682967106099,1970,,BACI country_code=352; centroid source=world-countries-centroids
ISR,ISR,Israel,,,31.513542220043195,35.027923472437024,1970,,BACI country_code=376; centroid source=world-countries-centroids
ITA,ITA,Italy,,,42.98201127614267,12.763657166123137,1970,,BACI country_code=380; centroid source=world-countries-centroids
JAM,JAM,Jamaica,,,18.12207889341651,-77.30358894542778,1970,,BACI country_code=388; centroid source=world-countries-centroids
JOR,JOR,Jordan,,,31.387064884449156,36.95728884547246,1970,,BACI country_code=400; centroid source=world-countries-centroids
JPN,JPN,Japan,,,36.76738832597829,137.46934234351835,1970,,BACI country_code=392; centroid source=world-countries-centroids
KAZ,KAZ,Kazakhstan,,,47.641465195176835,66.3759193479301,1970,,BACI country_code=398; centroid source=world-countries-centroids
KEN,KEN,Kenya,,,0.6899182318376179,37.95309411262371,1970,,BACI country_code=404; centroid source=world-countries-centroids
KGZ,KGZ,Kyrgyzstan,,,41.35698905438358,74.17532903468319,1970,,BACI country_code=417; centroid source=world-countries-centroids
KHM,KHM,Cambodia,,,12.699186865507775,105.03973078680701,1970,,BACI country_code=116; centroid source=world-countries-centroids
KIR,KIR,Kiribati,,,1.8676673749241066,-157.39024189323504,1970,,BACI country_code=296; centroid source=world-countries-centroids
KNA,KNA,Saint Kitts and Nevis,,,17.314736299587768,-62.74560385895787,1970,,BACI country_code=659; centroid source=world-countries-centroids
KOR,KOR,South Korea,,,36.402386712544114,127.76224551357649,1970,,BACI country_code=410; centroid source=world-countries-centroids
KWT,KWT,Kuwait,,,29.281360965443092,47.56311109320184,1970,,BACI country_code=414; centroid source=world-countries-centroids
LAO,LAO,Laos,,,18.117282736873282,103.76375899026448,1970,,BACI country_code=418; centroid source=world-countries-centroids
LBN,LBN,Lebanon,,,33.91160170722086,35.89651946324749,1970,,BACI country_code=422; centroid source=world-countries-centroids
LBR,LBR,Liberia,,,6.52012979398834,-9.258988935497618,1970,,BACI country_code=430; centroid source=world-countries-centroids
LBY,LBY,Libya,,,27.202915771690794,17.91133392454237,1970,,BACI country_code=434; centroid source=world-countries-centroids
LCA,LCA,Saint Lucia,,,13.895749185129906,-60.9689510935251,1970,,BACI country_code=662; centroid source=world-countries-centroids
LKA,LKA,Sri Lanka,,,7.696630939329944,80.66931169770622,1970,,BACI country_code=144; centroid source=world-countries-centroids
LSO,LSO,Lesotho,,,-29.60168116924817,28.24475317864227,1970,,BACI country_code=426; centroid source=world-countries-centroids
LTU,LTU,Lithuania,,,55.29437393417175,23.946021605013534,1970,,BACI country_code=440; centroid source=world-countries-centroids
LUX,LUX,Luxembourg,,,49.77523454542369,6.103230338458876,1970,,BACI country_code=442; centroid source=world-countries-centroids
LVA,LVA,Latvia,,,56.813853047554154,24.693671325654403,1970,,BACI country_code=428; centroid source=world-countries-centroids
MAR,MAR,Morocco,,,28.687598134979325,-8.817212587250811,1970,,BACI country_code=504; centroid source=world-countries-centroids
MDA,MDA,Moldova,,,47.0725674580696,28.391111865941348,1970,,BACI country_code=498; centroid source=world-countries-centroids
MDG,MDG,Madagascar,,,-19.04163612493041,46.68493466832544,1970,,BACI country_code=450; centroid source=world-countries-centroids
MDV,MDV,Maldives,,,-0.6065577168009924,73.10076245140479,1970,,BACI country_code=462; centroid source=world-countries-centroids
MEX,MEX,Mexico,,,23.87436068093592,-101.55399731630118,1970,,BACI country_code=484; centroid source=world-countries-centroids
MHL,MHL,Marshall Islands,,,7.307929900994344,168.72016025351076,1970,,BACI country_code=584; centroid source=world-countries-centroids
MKD,MKD,North Macedonia,,,41.59402890143112,21.70998923872772,1970,,BACI country_code=807; centroid source=world-countries-centroids
MLI,MLI,Mali,,,17.168146208584837,-4.346399841781153,1970,,BACI country_code=466; centroid source=world-countries-centroids
MLT,MLT,Malta,,,35.890522650899314,14.441922442508494,1970,,BACI country_code=470; centroid source=world-countries-centroids
MMR,MMR,Myanmar,,,19.901227931399873,97.08892285397344,1970,,BACI country_code=104; centroid source=world-countries-centroids
MNE,MNE,Montenegro,,,42.73694835210454,19.29505087156758,1970,,BACI country_code=499; centroid source=world-countries-centroids
MNG,MNG,Mongolia,,,47.08644454604851,103.3987360327455,1970,,BACI country_code=496; centroid source=world-countries-centroids
MNP,MNP,Northern Mariana Islands,,,15.178063516432115,145.74119737203134,1970,,BACI country_code=580; centroid source=world-countries-centroids
MOZ,MOZ,Mozambique,,,-17.525230309488748,35.208577031290176,1970,,BACI country_code=508; centroid source=world-countries-centroids
MRT,MRT,Mauritania,,,20.466731212820022,-10.495079045035716,1970,,BACI country_code=478; centroid source=world-countries-centroids
MSR,MSR,Montserrat,,,16.735363391460357,-62.18693281256255,1970,,BACI country_code=500; centroid source=world-countries-centroids
MUS,MUS,Mauritius,,,-20.28142317475198,57.56415671066546,1970,,BACI country_code=480; centroid source=world-countries-centroids
MWI,MWI,Malawi,,,-13.128986464184024,34.23441182298881,1970,,BACI country_code=454; centroid source=world-countries-centroids
MYS,MYS,Malaysia,,,3.6716608556387857,114.63330303992869,1970,,BACI country_code=458; centroid source=world-countries-centroids
MYT,MYT,Mayotte,,,-12.824468416301052,45.128142327031064,1970,,BACI country_code=175; centroid source=world-countries-centroids
NCL,NCL,New Caledonia,,,-21.33003372660827,165.50767040438612,1970,,BACI country_code=540; centroid source=world-countries-centroids
NER,NER,Niger,,,17.08105392407292,8.86863247002646,1970,,BACI country_code=562; centroid source=world-countries-centroids
NFK,NFK,Norfolk Island,,,-29.037654445046282,167.95259597483337,1970,,BACI country_code=574; centroid source=world-countries-centroids
NGA,NGA,Nigeria,,,9.61029352034213,8.147714845256194,1970,,BACI country_code=566; centroid source=world-countries-centroids
NIC,NIC,Nicaragua,,,12.893566631930554,-85.016088327669,1970,,BACI country_code=558; centroid source=world-countries-centroids
NIU,NIU,Niue,,,-19.05230921680393,-169.86878106699083,1970,,BACI country_code=570; centroid source=world-countries-centroids
NLD,NLD,Netherlands,,,52.134054128923886,5.554136426128487,1970,,BACI country_code=528; centroid source=world-countries-centroids
NOR,NOR,Norway,,,64.97775882947745,16.670259272390894,1970,,BACI country_code=579; centroid source=world-countries-centroids
NPL,NPL,Nepal,,,28.300920699755657,84.1338898313567,1970,,BACI country_code=524; centroid source=world-countries-centroids
NRU,NRU,Nauru,,,-0.5221021440668993,166.92937633139178,1970,,BACI country_code=520; centroid source=world-countries-centroids
NZL,NZL,New Zealand,,,-43.82765432544426,170.69035541428696,1970,,BACI country_code=554; centroid source=world-countries-centroids
OMN,OMN,Oman,,,20.7242833183209,55.841088119829,1970,,BACI country_code=512; centroid source=world-countries-centroids
PAK,PAK,Pakistan,,,30.116188371410882,69.08835090769651,1970,,BACI country_code=586; centroid source=world-countries-centroids
PAN,PAN,Panama,,,8.439536749576892,-80.14428761482796,1970,,BACI country_code=591; centroid source=world-countries-centroids
PCN,PCN,Pitcairn,,,-24.366121747565458,-128.3149848627581,1970,,BACI country_code=612; centroid source=world-countries-centroids
PER,PER,Peru,,,-8.522717984240291,-74.11416196781884,1970,,BACI country_code=604; centroid source=world-countries-centroids
PHL,PHL,Philippines,,,15.586542251094242,121.82208941416745,1970,,BACI country_code=608; centroid source=world-countries-centroids
PLW,PLW,Palau,,,7.534775852547396,134.57965086721052,1970,,BACI country_code=585; centroid source=world-countries-centroids
PNG,PNG,Papua New Guinea,,,-7.156912819152135,144.8348942994695,1970,,BACI country_code=598; centroid source=world-countries-centroids
POL,POL,Poland,,,52.06848055692473,19.43573279234468,1970,,BACI country_code=616; centroid source=world-countries-centroids
PRK,PRK,North Korea,,,40.19198091470839,127.3379805653744,1970,,BACI country_code=408; centroid source=world-countries-centroids
PRT,PRT,Portugal,,,39.67529214702138,-7.933662183874006,1970,,BACI country_code=620; centroid source=world-countries-centroids
PRY,PRY,Paraguay,,,-23.42190559259428,-58.38906357428651,1970,,BACI country_code=600; centroid source=world-countries-centroids
PSE,PSE,Palestinian Territory,,,31.930818736453883,35.24251184154588,1970,,BACI country_code=275; centroid source=world-countries-centroids
PYF,PYF,French Polynesia,,,-17.674684080120677,-149.40041671099763,1970,,BACI country_code=258; centroid source=world-countries-centroids
QAT,QAT,Qatar,,,25.318528486425386,51.19794918743203,1970,,BACI country_code=634; centroid source=world-countries-centroids
ROU,ROU,Romania,,,45.82454894397586,25.094158201563292,1970,,BACI country_code=642; centroid source=world-countries-centroids
RUS,RUS,Russian Federation,,,59.039434214106194,98.6704990698032,1970,,BACI country_code=643; centroid source=world-countries-centroids
RWA,RWA,Rwanda,,,-2.014687460047154,29.919439681764082,1970,,BACI country_code=646; centroid source=world-countries-centroids
SAU,SAU,Saudi Arabia,,,24.136038144757897,44.600958178225596,1970,,BACI country_code=682; centroid source=world-countries-centroids
SDN,SDN,Sudan,,,15.67060230984256,29.951458283594064,1970,,BACI country_code=729; centroid source=world-countries-centroids
SDN,SDN,Sudan,,,15.67060230984256,29.951458283594064,1970,,BACI country_code=736; centroid source=world-countries-centroids
SEN,SEN,Senegal,,,14.228861491763402,-14.610875368352305,1970,,BACI country_code=686; centroid source=world-countries-centroids
SGP,SGP,Singapore,,,1.3528251890006349,103.81025757634053,1970,,BACI country_code=702; centroid source=world-countries-centroids
SHN,SHN,Saint Helena,,,-15.962963318340398,-5.717391620813109,1970,,BACI country_code=654; centroid source=world-countries-centroids
SLB,SLB,Solomon Islands,,,-9.613104734596515,160.16475795033884,1970,,BACI country_code=90; centroid source=world-countries-centroids
SLE,SLE,Sierra Leone,,,8.561330384750587,-11.78656695731115,1970,,BACI country_code=694; centroid source=world-countries-centroids
SLV,SLV,El Salvador,,,13.758041517055418,-88.85911489238985,1970,,BACI country_code=222; centroid source=world-countries-centroids
SMR,SMR,San Marino,,,43.942820729097896,12.461278349581722,1970,,BACI country_code=674; centroid source=world-countries-centroids
SOM,SOM,Somalia,,,6.524534573103924,45.40037867243972,1970,,BACI country_code=706; centroid source=world-countries-centroids
SPM,SPM,Saint Pierre and Miquelon,,,46.95153913615198,-56.32465353437558,1970,,BACI country_code=666; centroid source=world-countries-centroids
SRB,SRB,Serbia,,,44.02679870131969,20.85677444395745,1970,,BACI country_code=688; centroid source=world-countries-centroids
SSD,SSD,South Sudan,,,7.657782041763295,30.3851856901788,1970,,BACI country_code=728; centroid source=world-countries-centroids
STP,STP,Sao Tome and Principe,,,0.22744704294793774,6.606158796857607,1970,,BACI country_code=678; centroid source=world-countries-centroids
SUR,SUR,Suriname,,,4.098723595920171,-55.855514311561286,1970,,BACI country_code=740; centroid source=world-countries-centroids
SVK,SVK,Slovakia,,,48.69808390520484,19.581015362490966,1970,,BACI country_code=703; centroid source=world-countries-centroids
SVN,SVN,Slovenia,,,46.13759229564504,14.890636899973781,1970,,BACI country_code=705; centroid source=world-countries-centroids
SWE,SWE,Sweden,,,62.73420986108448,17.062431988004956,1970,,BACI country_code=752; centroid source=world-countries-centroids
SWZ,SWZ,Eswatini,,,-26.562540935608702,31.510685746082007,1970,,BACI country_code=748; centroid source=world-countries-centroids
SXM,SXM,Sint Maarten,,,18.03942608463078,-63.06883135915303,1970,,BACI country_code=534; centroid source=world-countries-centroids
SYC,SYC,Seychelles,,,-4.660002318822744,55.47250789595527,1970,,BACI country_code=690; centroid source=world-countries-centroids
SYR,SYR,Syria,,,35.09751106058316,38.5117323139514,1970,,BACI country_code=760; centroid source=world-countries-centroids
TCA,TCA,Turks and Caicos Islands,,,21.799865427483745,-71.74058946811508,1970,,BACI country_code=796; centroid source=world-countries-centroids
TCD,TCD,Chad,,,15.283493546654503,18.427113900363025,1970,,BACI country_code=148; centroid source=world-countries-centroids
TGO,TGO,Togo,,,8.660743037717811,0.8990857571109684,1970,,BACI country_code=768; centroid source=world-countries-centroids
THA,THA,Thailand,,,13.66222784745538,101.08675116214552,1970,,BACI country_code=764; centroid source=world-countries-centroids
TJK,TJK,Tajikistan,,,38.56933138382972,70.94215281065698,1970,,BACI country_code=762; centroid source=world-countries-centroids
TKL,TKL,Tokelau,,,-9.195174767256544,-171.85265950722743,1970,,BACI country_code=772; centroid source=world-countries-centroids
TKM,TKM,Turkmenistan,,,39.06069118001429,58.4577357627054,1970,,BACI country_code=795; centroid source=world-countries-centroids
TLS,TLS,Timor-Leste,,,-8.809894630601962,125.95024049562659,1970,,BACI country_code=626; centroid source=world-countries-centroids
TON,TON,Tonga,,,-21.15927212823853,-175.20415878511247,1970,,BACI country_code=776; centroid source=world-countries-centroids
TTO,TTO,Trinidad and Tobago,,,10.415515638298093,-61.37236579976247,1970,,BACI country_code=780; centroid source=world-countries-centroids
TUN,TUN,Tunisia,,,34.08636179565723,9.65587551697984,1970,,BACI country_code=788; centroid source=world-countries-centroids
TUR,TUR,Turkey,,,38.93207363123396,35.56886764076691,1970,,BACI country_code=792; centroid source=world-countries-centroids
TUV,TUV,Tuvalu,,,-8.514701506447222,179.217833977593,1970,,BACI country_code=798; centroid source=world-countries-centroids
TZA,TZA,Tanzania,,,-6.355794440041147,34.81832206060381,1970,,BACI country_code=834; centroid source=world-countries-centroids
UGA,UGA,Uganda,,,1.2821729218416205,32.34371768463123,1970,,BACI country_code=800; centroid source=world-countries-centroids
UKR,UKR,Ukraine,,,48.657532515563794,31.27377208442636,1970,,BACI country_code=804; centroid source=world-countries-centroids
URY,URY,Uruguay,,,-32.78195043831093,-56.01919523458085,1970,,BACI country_code=858; centroid source=world-countries-centroids
USA,USA,United States,,,38.8208089190304,-96.33161660829639,1970,,BACI country_code=842; centroid source=world-countries-centroids
UZB,UZB,Uzbekistan,,,41.4879065244633,63.8548297593985,1970,,BACI country_code=860; centroid source=world-countries-centroids
VCT,VCT,Saint Vincent and the Grenadines,,,13.254808122970651,-61.193766354393034,1970,,BACI country_code=670; centroid source=world-countries-centroids
VEN,VEN,Venezuela,,,7.148324760507107,-66.36492135985132,1970,,BACI country_code=862; centroid source=world-countries-centroids
VGB,VGB,British Virgin Islands,,,18.42195819619707,-64.62406519257699,1970,,BACI country_code=92; centroid source=world-countries-centroids
VNM,VNM,Vietnam,,,16.517347170839393,105.91338832758704,1970,,BACI country_code=704; centroid source=world-countries-centroids
VUT,VUT,Vanuatu,,,-15.189132121699332,166.84912735669738,1970,,BACI country_code=548; centroid source=world-countries-centroids
WLF,WLF,Wallis and Futuna,,,-14.283442307826677,-178.12735555777184,1970,,BACI country_code=876; centroid source=world-countries-centroids
WSM,WSM,Samoa,,,-13.634252953274622,-172.44107655740137,1970,,BACI country_code=882; centroid source=world-countries-centroids
YEM,YEM,Yemen,,,16.001392616307445,47.46815793206386,1970,,BACI country_code=887; centroid source=world-countries-centroids
ZAF,ZAF,South Africa,,,-28.55361930679731,24.75252746489084,1970,,BACI country_code=710; centroid source=world-countries-centroids
ZMB,ZMB,Zambia,,,-13.162832953186246,27.75521363430896,1970,,BACI country_code=894; centroid source=world-countries-centroids
ZWE,ZWE,Zimbabwe,,,-18.92700121981475,29.717829640720844,1970,,BACI country_code=716; centroid source=world-countries-centroids
